task_id,timestamp,src_ip,chosen_vm_idx,chosen_vm_name,chosen_ip,cpu_fraction,mem_fraction,queue_length,fitness_score,decision_ms,flow_installed
1,2026-04-24 09:22:37,10.0.1.1,3,h4,10.0.1.4,0.116,0.546,0,0.7398,14.31,True
2,2026-04-24 09:22:42,10.0.1.3,3,h4,10.0.1.4,0.116,0.548,0,0.7392,5.65,True
3,2026-04-24 09:22:48,10.0.1.2,1,h2,10.0.1.2,0.116,0.558,0,0.7362,6.97,True
4,2026-04-24 09:22:53,10.0.1.2,0,h1,10.0.1.1,0.116,0.551,0,0.7383,6.44,True
5,2026-04-24 09:22:58,10.0.1.3,1,h2,10.0.1.2,0.116,0.55,0,0.7386,2.44,True
6,2026-04-24 09:23:03,10.0.1.2,1,h2,10.0.1.2,0.116,0.553,0,0.7377,3.48,True
7,2026-04-24 09:23:08,10.0.1.4,2,h3,10.0.1.3,0.116,0.551,0,0.7383,6.39,True
8,2026-04-24 09:23:13,10.0.1.4,3,h4,10.0.1.4,0.116,0.551,0,0.7383,6.42,True
9,2026-04-24 09:23:18,10.0.1.3,3,h4,10.0.1.4,0.116,0.551,0,0.7383,5.66,True
10,2026-04-24 09:23:23,10.0.1.2,1,h2,10.0.1.2,0.116,0.554,0,0.7374,1.74,True
11,2026-04-24 09:23:28,10.0.1.2,0,h1,10.0.1.1,0.116,0.544,0,0.7404,1.84,True
12,2026-04-24 09:23:33,10.0.1.2,0,h1,10.0.1.1,0.116,0.541,0,0.7413,7.3,True
13,2026-04-24 09:23:38,10.0.1.1,2,h3,10.0.1.3,0.116,0.537,0,0.7425,2.56,True
14,2026-04-24 09:23:43,10.0.1.3,3,h4,10.0.1.4,0.116,0.538,0,0.7422,2.51,True
15,2026-04-24 09:23:48,10.0.1.4,0,h1,10.0.1.1,0.116,0.537,0,0.7425,2.63,True
16,2026-04-24 09:23:53,10.0.1.4,1,h2,10.0.1.2,0.116,0.538,0,0.7422,6.76,True
17,2026-04-24 09:23:58,10.0.1.2,3,h4,10.0.1.4,0.117,0.558,0,0.7358,7.04,True
18,2026-04-24 09:24:03,10.0.1.1,0,h1,10.0.1.1,0.117,0.553,0,0.7373,4.94,True
19,2026-04-24 09:24:08,10.0.1.3,0,h1,10.0.1.1,0.117,0.539,0,0.7415,3.3,True
20,2026-04-24 09:24:13,10.0.1.2,0,h1,10.0.1.1,0.117,0.538,0,0.7418,2.28,True
21,2026-04-24 09:24:18,10.0.1.2,3,h4,10.0.1.4,0.117,0.547,0,0.7391,5.74,True
22,2026-04-24 09:24:23,10.0.1.3,3,h4,10.0.1.4,0.117,0.535,0,0.7427,5.89,True
23,2026-04-24 09:24:28,10.0.1.1,3,h4,10.0.1.4,0.117,0.536,0,0.7424,6.04,True
24,2026-04-24 09:24:33,10.0.1.2,1,h2,10.0.1.2,0.117,0.535,0,0.7427,6.24,True
25,2026-04-24 09:24:38,10.0.1.1,3,h4,10.0.1.4,0.117,0.535,0,0.7427,4.57,True
26,2026-04-24 09:24:43,10.0.1.1,0,h1,10.0.1.1,0.117,0.537,0,0.7421,2.77,True
27,2026-04-24 09:24:48,10.0.1.4,3,h4,10.0.1.4,0.117,0.539,0,0.7415,5.69,True
28,2026-04-24 09:24:53,10.0.1.3,2,h3,10.0.1.3,0.117,0.54,0,0.7412,5.9,True
29,2026-04-24 09:24:58,10.0.1.2,0,h1,10.0.1.1,0.117,0.54,0,0.7412,5.8,True
